Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p
VULAS-M,CVE-2011-2526,https://github.com/apache/tomcat55,e67f6882118f2a8285e4e8acd050dad64a3ef3e4,,,,apache,tomcat55,8/16/11 12:50,"Fix various sendfile issues
CVE-2011-2526

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1158244 13f79535-47bb-0310-9956-ffa450edef68",1669cb24ff2c825ce0e1a7ad1ad18b19e202bbda
VULAS-M,CVE-2011-2730,https://github.com/spring-projects/spring-framework,9772eb8410e37cd0bdec0d1b133218446c778beb,,,,spring-projects,spring-framework,11/25/12 19:50,"Deprecated Spring's own JSP expression evaluation

Since web applications declaring a Servlet 2.3 web.xml become really rare now, we're finally deprecating Spring's own ExpressionEvaluationUtils class. As a consequence, we're also setting ""springJspExpressionSupport"" to false by default, avoiding the potential double EL evaluation problem on pre-Servlet-3.0 containers.

Issue: SPR-5308",bbcf358a9d9c2391955eb21f4fad09a2f101636c
VULAS-M,CVE-2011-3190,https://github.com/apache/tomcat,a2538ce78f83b7376c48d12d8247600079d789b1,,,,apache,tomcat,8/29/11 19:44,"Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=51698
Fix CVE-2011-3190
Prevent AJP request forgery via unread request body packet

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1162957 13f79535-47bb-0310-9956-ffa450edef68",3513acc544ae5f1ba22ee8c70eb1fcc9180b439c
VULAS-M,CVE-2011-4461-JETTY,https://github.com/eclipse/jetty.project,979d6dbbf9416b1a0ad965e2b8a3b11a2d208627,,,,eclipse,jetty.project,12/7/12 23:03,367638 throw exception for excess form keys,d66f45f2daef85c71a1d5d8e4987036fb8f871d9
VULAS-M,CVE-2011-5062,https://github.com/apache/tomcat55,644dfdf96cf82fcd2a2046d93f2b5495f7e94584,,,,apache,tomcat55,8/18/11 16:49,"Add additional configuration options to the DIGEST authenticator

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1159309 13f79535-47bb-0310-9956-ffa450edef68",9fb8531aa4c40b1f79371c4f42453075f36c02d0
VULAS-M,CVE-2011-5063,https://github.com/apache/tomcat55,644dfdf96cf82fcd2a2046d93f2b5495f7e94584,,,,apache,tomcat55,8/18/11 16:49,"Add additional configuration options to the DIGEST authenticator

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1159309 13f79535-47bb-0310-9956-ffa450edef68",9fb8531aa4c40b1f79371c4f42453075f36c02d0
VULAS-M,CVE-2012-0022,https://github.com/apache/tomcat55,b05497eff4311a9657de6dfc53511d0309eb9db4,,,,apache,tomcat55,1/6/12 14:02,"* Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=52384
  Do not fail in Parameter parsing when debug logging is enabled.
  Also do not flag extra '&' as errors.
      http://svn.apache.org/viewvc?rev=1224659&view=rev



git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1228191 13f79535-47bb-0310-9956-ffa450edef68",9bc34aaf471717dde9996806c57f17197d772197
VULAS-M,CVE-2012-0391,https://github.com/apache/struts,b4265d369dc29d57a9f2846a85b26598e83f3892,,,,apache,struts,8/12/11 8:38,"WW-3668 - Vulnerability: User input is evaluated as an OGNL expression when there's a conversion error

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1157009 13f79535-47bb-0310-9956-ffa450edef68",481ef2feaf80bfe9f59ea176dfeb505a5be59428
VULAS-M,CVE-2012-0838,https://github.com/apache/struts,b4265d369dc29d57a9f2846a85b26598e83f3892,,,,apache,struts,8/12/11 8:38,"WW-3668 - Vulnerability: User input is evaluated as an OGNL expression when there's a conversion error

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1157009 13f79535-47bb-0310-9956-ffa450edef68",481ef2feaf80bfe9f59ea176dfeb505a5be59428
VULAS-M,CVE-2012-2098,https://github.com/apache/commons-compress,8f702469cbf4c451b6dea349290bc4af0f6f76c7,,,,apache,commons-compress,5/20/12 18:50,"[CVE-2012-2098] Actually this shift is supposed to be unsigned.

Kudos to Findbugs:
http://findbugs.sourceforge.net/bugDescriptions.html#IM_AVERAGE_COMPUTATION_COULD_OVERFLOW


git-svn-id: https://svn.apache.org/repos/asf/commons/proper/compress/trunk@1340799 13f79535-47bb-0310-9956-ffa450edef68",bbb461e01f3cc687fd6c3dab71ac215df588d1cc
VULAS-M,CVE-2012-3439,https://github.com/apache/tomcat,74a0585c82d981e80c82cd88d1cbcdb80082b77b,,,,apache,tomcat,8/27/12 19:43,"Digest improvements:
- disable caching of authenticated user in session by default
- track server rather than client nonces
- better handling of stale nonce values

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1377807 13f79535-47bb-0310-9956-ffa450edef68",1f9153cc4d317f5725790569e85c5cf7eaf11a91
VULAS-M,CVE-2012-3506,https://github.com/apache/ofbiz,5caeb525634157e10bde176f33afc60bbe3e9ef0,,,,apache,ofbiz,8/26/12 8:35,"CVE-2012-3506: Unlike descriptions and values, tooltips were not encoded, thanks to Scott for spotting it (r1377382 was flawed)

git-svn-id: https://svn.apache.org/repos/asf/ofbiz/trunk@1377388 13f79535-47bb-0310-9956-ffa450edef68",b60c5b7d070968449dd9a719fe275c58dc72ee91
VULAS-M,CVE-2012-5633,https://github.com/apache/cxf,1a6b532d53a7b98018871982049e4b0c80dc837c,,,,apache,cxf,12/12/12 14:23,"Added some tests for CXF-4629

git-svn-id: https://svn.apache.org/repos/asf/cxf/trunk@1420698 13f79535-47bb-0310-9956-ffa450edef68",d479c1b40f1f5d39d018cf808ebbdf7331c8f816
VULAS-M,CVE-2013-0158,https://github.com/jenkinsci/jenkins,94a8789b699132dd706021a6be1b78bc47f19602,,,,jenkinsci,jenkins,1/6/13 0:55,"[SECURITY-49] actively invalidate bad API tokens.

If the user still has the API token that's generated from secret.key,
don't accept that.

Hopefully this is the last fix",31d2e03d478c7e30f8a5b05d8f3bd07b868d9525
VULAS-M,CVE-2013-0177,https://github.com/apache/ofbiz,914c5783c4e268e2584f9713e3784f848c494aa1,,,,apache,ofbiz,1/14/13 9:36,"Applied fix from trunk for revision: 1432833 
===

CVE-2013-0177: The Image.alt is now escaped to prevent the risk of an XSS attack.



git-svn-id: https://svn.apache.org/repos/asf/ofbiz/branches/release11.04@1432850 13f79535-47bb-0310-9956-ffa450edef68",8386ddf6cfe79382bd89ecf14be7fe34b3dd2e8b
VULAS-M,CVE-2013-1768,https://github.com/apache/openjpa,7f14c7df6b7c7ef42f0671138b9b5dd062fe99aa,,,,apache,openjpa,3/27/13 22:10,"Disable logging during brokerfactory de-serialization.  Added type checking of plugin values.

git-svn-id: https://svn.apache.org/repos/asf/openjpa/trunk@1461876 13f79535-47bb-0310-9956-ffa450edef68",5c1421cf09d4628064510e6b29c485a749b5f574
VULAS-M,CVE-2013-2115,https://github.com/apache/struts,d934c6e7430b7b98e43a0a085a2304bd31a75c3d,,,,apache,struts,5/27/13 14:11,"Merged from STRUTS_2_3_14_X
Disable eval expressions [from revision 1469249]
WW-4063
Improved security  by making static method attribute immutable [from revision 1486054]
WW-4063
Skipping unneeded translation for included parameters [from revision 1486076]
WW-4063
Testcase modification after refactoring [from revision 1486164]
WW-4063
Testcases for double parameter evaluation problems [from revision 1486576]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1486633 13f79535-47bb-0310-9956-ffa450edef68",eb2a9eb8ff95a124a3e4d585dff3b889d710e685
VULAS-M,CVE-2013-2134,https://github.com/apache/struts,711cf0201cdd319a38cf29238913312355db29ba,,,,apache,struts,6/6/13 5:29,"Merged from STRUTS_2_3_14_2_X
WW-4090 Itroduces actions names' whitelisting [from revision 1488895]
WW-4090 Removes double evaluation of parsed expression [from revision 1488897]
WW-4090 Add some logging [from revision 1488899]
WW-4090 Uses warn level instead of debug [from revision 1488900]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1490149 13f79535-47bb-0310-9956-ffa450edef68",66d71be669f08fe47f89875ecef969d9995316bc
VULAS-M,CVE-2013-2135,https://github.com/apache/struts,711cf0201cdd319a38cf29238913312355db29ba,,,,apache,struts,6/6/13 5:29,"Merged from STRUTS_2_3_14_2_X
WW-4090 Itroduces actions names' whitelisting [from revision 1488895]
WW-4090 Removes double evaluation of parsed expression [from revision 1488897]
WW-4090 Add some logging [from revision 1488899]
WW-4090 Uses warn level instead of debug [from revision 1488900]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1490149 13f79535-47bb-0310-9956-ffa450edef68",66d71be669f08fe47f89875ecef969d9995316bc
VULAS-M,CVE-2013-2248,https://github.com/apache/struts,630e1ba065a8215c4e9ac03bfb09be9d655c2b6e,,,,apache,struts,7/15/13 8:02,"Merged from STRUTS_2_3_15_X
WW-4140
- Lukasz' patch applied [from revision 1502979]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1503127 13f79535-47bb-0310-9956-ffa450edef68",4e3b0d9e9d86cc116441ca53670983fcf983cc18
VULAS-M,CVE-2013-2251,https://github.com/apache/struts,630e1ba065a8215c4e9ac03bfb09be9d655c2b6e,,,,apache,struts,7/15/13 8:02,"Merged from STRUTS_2_3_15_X
WW-4140
- Lukasz' patch applied [from revision 1502979]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1503127 13f79535-47bb-0310-9956-ffa450edef68",4e3b0d9e9d86cc116441ca53670983fcf983cc18
VULAS-M,CVE-2013-4002,https://github.com/apache/xerces2-j,266e837852e0f0e3c8c1ad572b6fc4dbb4ded17,,,,apache,xerces2-j,7/3/13 18:29,"The only legal names in XML 1.0/1.1 documents are 'version', 'encoding' and 'standalone'. Replacing the generic call to the scanner with a specialized method which only allows these legal XML pseudo attribute names. This improves the performance of the XML scanner when it is processing the XML declaration.

git-svn-id: https://svn.apache.org/repos/asf/xerces/java/trunk@1499506 13f79535-47bb-0310-9956-ffa450edef68",f4fe82e7ef5c7608b771db9fe2f4ea8a955ff5f0
VULAS-M,CVE-2013-4221,https://github.com/restlet/restlet-framework-java,12cc79b3953c7bd276e9f1cae2fbfdb9c1a6f07,,,,restlet,restlet-framework-java,8/14/13 16:08,"Fixed issue #774 - Removed default support of JavaBeans XML-serialization. Reported by David Jorm, Dinis Cruz, Abraham Kang and Alvaro Munoz.",f4cb976e1ac3301682a215c20d931d4c89d1b1f8
VULAS-M,CVE-2013-4286,https://github.com/apache/tomcat,bcce3e4997a4ed06fe03e2517443f3ad8ade2dfa,,,,apache,tomcat,9/11/13 13:41,"Better adherence to RFC2616 for content-length headers

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1521829 13f79535-47bb-0310-9956-ffa450edef68",7960a66affb955dcdb49a3d78d646cdf7a98eb52
VULAS-M,CVE-2013-4322,https://github.com/apache/tomcat,d6a9898125f34e593de426e8c7dabb0f224fc00f,,,,apache,tomcat,9/11/13 13:44,"Add support for limiting the size of chunk extensions when using
chunked encoding

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1521834 13f79535-47bb-0310-9956-ffa450edef68",d0f94a5bb7eb4cb74c7c7c936c67d557baef4055
VULAS-M,CVE-2013-4330,https://github.com/apache/camel,5ba8f63f78f82b0cddf6cecbf59ac444a0cae2a6,,,,apache,camel,9/15/13 13:12,CAMEL-6748: Optimize File Producers by Skipping Header Evaluation. Thansk to James Carman for the patch.,1657378344dfdf0837464dcae53bf974c595c481
VULAS-M,CVE-2013-4590,https://github.com/apache/tomcat,05c84ff8304a69a30b251f207a7b93c2c882564d,,,,apache,tomcat,12/9/13 10:01,"Add an option to the Context to control the blocking of XML external entities when parsing XML configuration files and enable this blocking by default. The block is implemented via a custom resolver to enable the logging of any blocked entities.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1549528 13f79535-47bb-0310-9956-ffa450edef68",70dc3b279f7c99136c2c51bce8812508b4893c8b
VULAS-M,CVE-2013-5823,https://github.com/apache/santuario-java,55a48497dfbf3fe63a81e67c13160b3f41ebb1f3,,,,apache,santuario-java,7/31/12 11:50,"[SANTUARIO-334] - UnsyncByteArrayOutputStream hangs on messages larger 512 MB

git-svn-id: https://svn.apache.org/repos/asf/santuario/xml-security-java/branches/1.4.x-fixes@1367505 13f79535-47bb-0310-9956-ffa450edef68",4f421e074a60ba0de931d1dca0b56f11aa47df72
VULAS-M,CVE-2013-6429,https://github.com/spring-projects/spring-framework,2ae6a6a3415eebc57babcb9d3e5505887eda6d8,,,,spring-projects,spring-framework,11/5/13 14:21,"Disable ext entities in SourceHttpMessageConverter

This change disables the processing of external entities in
SourceHttpMessageConverter by default and provides an option to enable
it if required.",c5fcf19535968ed059c404ee7d23c36fd1acd8d7
VULAS-M,CVE-2013-7398,https://github.com/AsyncHttpClient/async-http-client,3c9152e2c75f7e8b654beec40383748a14c6b51b,,,,AsyncHttpClient,async-http-client,3/30/14 15:43,"Merge pull request #510 from wsargent/fix-197

Fix for #197 -- use a hostname verifier that does hostname verification",c9b5391e94cb5c81476d8d154d8b02d06f7804ff:bbdc1b3cc6ffc0eda0dd0ad54557db557ae937f7
VULAS-M,CVE-2014-0002,https://github.com/apache/camel,341d4e6cca71c53c90962d1c3d45fc9e05cc50c6,,,,apache,camel,1/13/14 3:02,CAMEL-7129: Remove the CamelXsltResourceUri header from xslt component,2639264b28940683dfc808bf8edfb41bbceb7ad7
VULAS-M,CVE-2014-0003,https://github.com/apache/camel,e922f89290f236f3107039de61af0375826bd96d,,,,apache,camel,1/10/14 9:17,CAMEL-7123 Enable the xml transformer security processing feature by default,d6b118e5d17ce81955b8c43c776a956a640808e4
VULAS-M,CVE-2014-0054,https://github.com/spring-projects/spring-framework,edba32b3093703d5e9ed42b5b8ec23ecc1998398,,,,spring-projects,spring-framework,2/18/14 23:48,"Add processExternalEntities support to OXM

Update OXM AbstractMarshaller to support processing of external
XML entities. By default external entities will not be processed.

Issue: SPR-11376",f053f60630b3251500bb7ad321853d8679947e29
VULAS-M,CVE-2014-0075,https://github.com/apache/tomcat,f646a5acd5e32d6f5a2d9bf1d94ca66b65477675,,,,apache,tomcat,3/17/14 12:31,"Improve processing of chuck size from chunked headers. Avoid overflow and use a bit shift instead of a multiplication as it is marginally faster.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1578337 13f79535-47bb-0310-9956-ffa450edef68",e8cc1e6ef11a779313ab467a8410feabfdb4d8bf
VULAS-M,CVE-2014-0096,https://github.com/apache/tomcat,970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433,,,,apache,tomcat,3/17/14 21:43,"Redefine globalXsltFile as relative to CATALINA_BASE/conf or CATALINA_HOME/conf

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1578610 13f79535-47bb-0310-9956-ffa450edef68",03d1f33ee8f7e6b2fb7aa86edd7a43f3a240aa42
VULAS-M,CVE-2014-0097,https://github.com/spring-projects/spring-security,a7005bd74241ac8e2e7b38ae31bc4b0f641ef973,,,,spring-projects,spring-security,3/4/14 19:48,SEC-2500: Prevent anonymous bind for ActiveDirectoryLdapAuthenticator,ea902e5829f5d2dd6279983846ebce3416a52479
VULAS-M,CVE-2014-0099,https://github.com/apache/tomcat,fffd63a3bd3a5475379b7c074820a5463b7663b3,,,,apache,tomcat,3/18/14 10:27,"Fix possible overflow when parsing long values from a byte array.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1578812 13f79535-47bb-0310-9956-ffa450edef68",313ba522851a32e798d94c7250e1ec80a1d30a22
VULAS-M,CVE-2014-0119,https://github.com/apache/tomcat,ce70ee6b8fe437a498a375215011056702b0c481,,,,apache,tomcat,4/17/14 9:56,"Small optimisation. The resolver and the factory are only used when running under a security manager so only load them in this case.
Also avoid a possible memory leak when creating these objects.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1588193 13f79535-47bb-0310-9956-ffa450edef68",804fec853b560598d83b50686575bfedcf43d04a
VULAS-M,CVE-2014-0225,https://github.com/spring-projects/spring-framework,8e096aeef55287dc829484996c9330cf755891a1,,,,spring-projects,spring-framework,5/20/14 2:45,"Disable URL resolution in DTD declarations

Issue: SPR-11768",61b47ba7d90ecaf37c61ecacc1fb19de57ed4b1b
VULAS-M,CVE-2014-0227,https://github.com/apache/tomcat,593a2447e6ebe465585cfa07e93b5635dffa1c70,,,,apache,tomcat,6/6/14 19:14,"i18n for ChunkedInputFilter error message
Add error flag to allow subsequent attempts at reading after an error to fail fast

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1600984 13f79535-47bb-0310-9956-ffa450edef68",a733f7f1daa9d8234e5efc958ead6f7c5a70960e
VULAS-M,CVE-2014-0230,https://github.com/apache/tomcat,e28dd578fad90a6d5726ec34f3245c9f99d909a5,,,,apache,tomcat,6/19/14 9:06,"Add a new limit, defaulting to 2MB, for the amount of data Tomcat will swallow for an aborted upload.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1603770 13f79535-47bb-0310-9956-ffa450edef68",c8c7e8d528749ff2968f069e19d19cb0dde07214
VULAS-M,CVE-2014-1904,https://github.com/spring-projects/spring-framework,741b4b229ae032bd17175b46f98673ce0bd2d485,,,,spring-projects,spring-framework,2/13/14 19:36,"Add encoding for the default action in FormTag

Issue: SPR-11426",0cb27f4bc50e4ce78c64176a0aec1291754cabfd
